"product_uid","name","value"
100007,"Battery Power Type","Ni-Cad"
100007,"Battery Size",".Built-In"
100007,"Bulb Type Included","LED"
100007,"Bullet01","Advanced LED technology is dependable and energy efficient"
100007,"Bullet02","2 adjustable heads allow you to direct light where it is needed"
100007,"Bullet03","Engineering-grade thermoplastic housing is impact-resistant, scratch-resistant and corrosion-proof"
100007,"Bullet04","Integrated LEDs means no bulbs are required"
100007,"Bullet05","Typical life of the LEDs is 10 years of maintenance-free operation"
100007,"Bullet06","Black housing has a compact low-profile design"
100007,"Bullet07","Sealed, maintenance-free Ni-cad battery delivers 90 minute capacity to the LEDs"
100007,"Bullet08","Dual voltage input capability (120 to 277-volt)"
100007,"Bullet09","Easily installs to wall or ceiling"
100007,"Bullet10","UL damp-location listed"
100007,"Certifications and Listings","1-UL Listed,OSHA Compliant"
100007,"Commercial Light Type","Exit and Emergency"
100007,"Connection Type","Hardwired"
100007,"Emergency run time (min.)","90"
100007,"ENERGY STAR Certified","No"
100007,"Fixture Color/Finish","Black"
100007,"Fixture Color/Finish Family","Black"
100007,"Lamp heads","Yes"
100007,"Light Source","LED"
100007,"Material","Plastic"
100007,"Maximum Wattage (watts)","0"
100007,"MFG Brand Name","Lithonia Lighting"
100007,"Number of Bulbs Required","0"
100007,"Product Depth (in.)","2.75"
100007,"Product Height (in.)","4.25"
100007,"Product Weight (lb.)","1.5"
100007,"Product Width (in.)","10.25"
100008,"Assembled Depth (in.)",".375 in"
100008,"Assembled Height (in.)","1.5 in"
100008,"Assembled Width (in.)",".375 in"
100008,"Bullet01","For metal to metal fastening"
100008,"Bullet02","Ideal for use with metal of a thicker gauge"
100008,"Bullet03","Use with HVAC, electrical and door applications"
100008,"Bullet04","Screws tap their own heads"
100008,"Bullet05","Steel construction"
100008,"Bullet06","1-1/2 in. long"
100008,"Bullet07","Zinc-plated"
100008,"Coated","N"
100008,"Drive Style","External Hex"
100008,"Driver bit included","No"
100008,"Fastener Callout Size","#10 x 1-1/2 In."
100008,"Fastener Head Style","Hex"
100008,"Fastener length (in.)","1.5"
100008,"Fastener Plating","Zinc"
100008,"Fastener Thread Type","Standard"
100008,"Fastener Type","Self-Drilling Screw"
100008,"Fastener/Connector Material","Steel"
100008,"Finish","Zinc-plated"
100008,"Finish Family","Metallic"
100008,"Head diameter (in.)",".375"
100008,"Head Style","Flange Hex"
100008,"Indoor/Outdoor","Indoor/Outdoor"
100008,"Measurement Standard","SAE"
100008,"MFG Brand Name","Teks"
100008,"Package Quantity","90"
100008,"Primary Use","Metal to metal fastening"
100008,"Product Weight (lb.)",".012"
100008,"Screw Length","1-1/2 in"
100008,"Self drilling","Yes"
100008,"Self tapping","Yes"
100008,"Size","#10"
100008,"Tamper Resistant","No"
100009,"Application","Door & Window"
100009,"Bullet01","Made of primed MDF"
100009,"Bullet02","Can be painted to match your decor"
100009,"Bullet03","Resistant to moisture"
100009,"Bullet04","For interior use"
100009,"Bullet05","96 in. Length"
100009,"Color Family","White"
100009,"Flexible","No"
100009,"Interior/Exterior","Interior"
100009,"Kits","No"
100009,"Material","Medium Density Fiberboard (MDF)"
100009,"MFG Brand Name","House of Fara"
100009,"Moisture Resistant","Yes"
100009,"Moulding Features","Moisture Resistant"
100009,"Moulding Type","Casing"
100009,"Paintable/Stainable","Yes"
100009,"Pattern Number","8583"
100009,"Prefinished","No"
100009,"Pro Pack","No"
100009,"Product Depth (in.)","0.75"
100009,"Product Height (in.)","96"
100009,"Product Length (in.)","96"
100009,"Product Width (in.)","3"
100009,"Rot Resistant","No"
100009,"Sell Pack Options","Single Item"
100009,"Termite Resistant","No"
100009,"Wood Veneer","No"
100010,"Attachable","No"
100010,"Bullet01","Can be used with all valley View lawn edgings and brick/ paver edgings"
100010,"Bullet02","Utility stakes can be used for many purposes"
100010,"Bullet03","Galvanized steel for strength"
100010,"Bullet04","9 in. length"
100010,"Bullet05","Priced competitively yet provides much more value in product"
100010,"Color Family","Metallic"
100010,"Color/Finish","Silver/Gray"
100010,"Hardware Included","No"
100010,"Landscape Supply Type","Non Concrete Edging"
100010,"Material","Steel"
100010,"MFG Brand Name","Valley View Industries"
100010,"Package Quantity","4"
100010,"Product Depth (in.)","1"
100010,"Product Height (in.)","9"
100010,"Product Width (in.)","1"
100010,"Width","1 in"
